ID,HOUR,TIME,TIMERAW,HR,Stress,Context
101,09:41:00,581,1037608920,57,27,Preparing for the review
102,09:42:00,582,9112,58,27,Preparing for the review
103,09:43:00,583,1037609040,56,24,Preparing for the review
104,09:44:00,584,1037609100,56,32,Preparing for the review
105,09:45:00,585,1037609160,55,24,Preparing for the review
106,09:46:00,586,1037609220,54,38,Preparing for the review
107,09:47:00,587,1037609280,54,38,Preparing for the review
108,09:48:00,588,1037609340,53,37,Preparing for the review
109,09:49:00,589,1037609400,55,43,Preparing for the review
110,09:50:00,590,1037609460,52,44,Preparing for the review
111,09:51:00,591,1037609520,54,36,Preparing for the review
112,09:52:00,592,9712,54,39,Preparing for the review
113,09:53:00,593,1037609640,52,34,Preparing for the review
114,09:54:00,594,1037609700,51,32,Preparing for the review
115,09:55:00,595,1037609760,51,36,Preparing for the review
116,09:56:00,596,1037609820,53,39,Preparing for the review
117,09:57:00,597,10012,52,35,Preparing for the review
118,09:58:00,598,10072,51,51,Preparing for the review
119,09:59:00,599,10132,52,51,Preparing for the review
120,10:00:00,600,1037610060,53,32,Preparing for the review
121,10:01:00,601,1037610120,53,38,Preparing for the review
122,10:02:00,602,1037610180,53,41,Preparing for the review
123,10:03:00,603,1037610240,53,36,Preparing for the review
124,10:04:00,604,1037610300,53,33,Preparing for the review
125,10:05:00,605,1037610360,54,27,Preparing for the review
126,10:06:00,606,1037610420,54,28,Preparing for the review
127,10:07:00,607,1037610480,54,54,Preparing for the review
128,10:08:00,608,1037610540,54,81,Preparing for the review
129,10:09:00,609,1037610600,54,82,Preparing for the review
130,10:10:00,610,1037610660,70,82,Review
131,10:11:00,611,1037610720,77,82,Review
132,10:12:00,612,1037610780,79,84,Review
133,10:13:00,613,1037610840,78,94,Review
134,10:14:00,614,1037610900,70,93,Review
135,10:15:00,615,1037610960,70,90,Review
136,10:16:00,616,1037611020,76,87,Review
137,10:17:00,617,1037611080,82,87,Review
138,10:18:00,618,1037611140,86,87,Review
139,10:19:00,619,1037611200,86,76,Review
140,10:20:00,620,1037611260,89,75,Review
141,10:21:00,621,1037611320,93,75,Review
142,10:22:00,622,1037611380,96,72,Review
143,10:23:00,623,1037611440,89,72,Review
144,10:24:00,624,1037611500,83,70,Review
145,10:25:00,625,1037611560,80,70,Review
146,10:26:00,626,1037611620,74,71,Review
147,10:27:00,627,1037611680,78,66,Debriefing
148,10:28:00,628,1037611740,73,63,Debriefing
149,10:29:00,629,1037611800,76,63,Debriefing
150,10:30:00,630,1037611860,76,49,Debriefing
151,10:31:00,631,1037611920,67,49,Debriefing
152,10:32:00,632,1037611980,76,49,Debriefing
153,10:33:00,633,1037612040,82,33,Debriefing
154,10:34:00,634,1037612100,86,33,Debriefing
155,10:35:00,635,1037612160,86,24,Debriefing
156,10:36:00,636,1037612220,89,25,Break
157,10:37:00,637,1037612280,93,14,Break
158,10:38:00,638,1037612340,96,16,Break
159,10:39:00,639,1037612400,89,13,Break
160,10:40:00,640,1037612460,83,17,Break
161,10:41:00,641,1037612520,78,20,Break
162,10:42:00,642,1037612580,82,18,Break
163,10:43:00,643,1037612640,85,14,Break
164,10:44:00,644,1037612700,87,16,Break
165,10:45:00,645,1037612760,89,13,Break
166,10:46:00,646,1037612820,87,17,Break
167,10:47:00,647,1037612880,71,23,Organizing the work
168,10:48:00,648,1037612940,64,18,Organizing the work
169,10:49:00,649,1037613000,67,27,Organizing the work
170,10:50:00,650,1037613060,65,23,Organizing the work
171,10:51:00,651,1037613120,67,24,Organizing the work
172,10:52:00,652,1037613180,67,20,Organizing the work
173,10:53:00,653,1037613240,62,24,Organizing the work
174,10:54:00,654,1037613300,64,23,Organizing the work
175,10:55:00,655,1037613360,62,18,Organizing the work
176,10:56:00,656,1037613420,61,27,Organizing the work
177,10:57:00,657,1037613480,59,23,Organizing the work
178,10:58:00,658,1037613540,58,19,Organizing the work
179,10:59:00,659,1037613600,59,23,Organizing the work
180,11:00:00,660,1037613660,58,25,Organizing the work
181,11:01:00,661,1037613720,59,23,Organizing the work
182,11:02:00,662,1037613780,59,24,Organizing the work
183,11:03:00,663,1037613840,57,25,Organizing the work
184,11:04:00,664,1037613900,58,24,Organizing the work
185,11:05:00,665,1037613960,59,24,Organizing the work
186,11:06:00,666,1037614020,62,20,Organizing the work
187,11:07:00,667,1037614080,60,21,Organizing the work
188,11:08:00,668,1037614140,60,22,Organizing the work
189,11:09:00,669,1037614200,63,25,Organizing the work
190,11:10:00,670,1037614260,65,26,Organizing the work
191,11:11:00,671,14452,65,26,Working on a project
192,11:12:00,672,1037614380,66,18,Working on a project
193,11:13:00,673,1037614440,66,18,Working on a project
194,11:14:00,674,1037614500,64,20,Working on a project
195,11:15:00,675,1037614560,62,25,Working on a project
196,11:16:00,676,1037614620,62,25,Working on a project
197,11:17:00,677,1037614680,62,20,Working on a project
198,11:18:00,678,1037614740,61,22,Working on a project
199,11:19:00,679,1037614800,58,21,Working on a project
200,11:20:00,680,1037614860,57,18,Working on a project
201,11:21:00,681,1037614920,57,21,Working on a project
202,11:22:00,682,1037614980,58,23,Working on a project
203,11:23:00,683,1037615040,56,21,Working on a project
204,11:24:00,684,1037615100,55,24,Working on a project
205,11:25:00,685,1037615160,57,24,Working on a project
206,11:26:00,686,1037615220,56,20,Working on a project
207,11:27:00,687,1037615280,55,22,Working on a project
208,11:28:00,688,1037615340,56,21,Working on a project
209,11:29:00,689,1037615400,56,22,Working on a project
210,11:30:00,690,1037615460,55,23,Working on a project
211,11:31:00,691,1037615520,49,22,Working on a project
212,11:32:00,692,1037615580,53,25,Working on a project
213,11:33:00,693,1037615640,54,22,Working on a project
214,11:34:00,694,1037615700,53,24,Working on a project
215,11:35:00,695,1037615760,47,20,Working on a project
216,11:36:00,696,1037615820,48,22,Working on a project
217,11:37:00,697,1037615880,47,19,Working on a project
218,11:38:00,698,1037615940,48,20,Working on a project
219,11:39:00,699,1037616000,48,23,Working on a project
220,11:40:00,700,1037616060,48,24,Working on a project
221,11:41:00,701,1037616120,48,25,Working on a project
222,11:42:00,702,1037616180,50,24,Working on a project
223,11:43:00,703,1037616240,49,24,Working on a project
224,11:44:00,704,1037616300,49,20,Working on a project
225,11:45:00,705,1037616360,50,21,Working on a project
226,11:46:00,706,16552,49,22,Working on a project
227,11:47:00,707,1037616480,48,25,Working on a project
228,11:48:00,708,1037616540,48,26,Working on a project
229,11:49:00,709,1037616600,49,26,Working on a project
230,11:50:00,710,1037616660,47,18,Working on a project
231,11:51:00,711,1037616720,47,18,Working on a project
232,11:52:00,712,1037616780,47,20,Working on a project
233,11:53:00,713,1037616840,47,25,Working on a project
234,11:54:00,714,1037616900,46,25,Working on a project
235,11:55:00,715,1037616960,47,20,Working on a project
236,11:56:00,716,1037617020,48,22,Working on a project
237,11:57:00,717,1037617080,45,21,Working on a project
238,11:58:00,718,1037617140,45,18,Working on a project
239,11:59:00,719,1037617200,47,21,Working on a project
240,12:00:00,720,1037617260,46,23,Working on a project
241,12:01:00,721,1037617320,47,21,Working on a project
242,12:02:00,722,1037617380,46,24,Working on a project
243,12:03:00,723,1037617440,46,24,Working on a project
244,12:04:00,724,1037617500,48,20,Working on a project
245,12:05:00,725,17692,49,22,Working on a project
246,12:06:00,726,1037617620,49,21,Working on a project
247,12:07:00,727,1037617680,48,22,Working on a project
248,12:08:00,728,1037617740,49,23,Working on a project
249,12:09:00,729,1037617800,48,24,Working on a project
250,12:10:00,730,1037617860,49,25,Working on a project
251,12:11:00,731,1037617920,49,24,Working on a project
252,12:12:00,732,1037617980,48,24,Working on a project
253,12:13:00,733,1037618040,49,20,Working on a project
254,12:14:00,734,1037618100,48,21,Working on a project
255,12:15:00,735,1037618160,48,22,Working on a project
256,12:16:00,736,1037618220,47,25,Working on a project
257,12:17:00,737,1037618280,49,26,Working on a project
258,12:18:00,738,1037618340,48,26,Working on a project
259,12:19:00,739,1037618400,48,18,Working on a project
260,12:20:00,740,1037618460,48,18,Working on a project
261,12:21:00,741,1037618520,49,20,Working on a project
262,12:22:00,742,1037618580,50,25,Working on a project
263,12:23:00,743,1037618640,49,25,Working on a project
264,12:24:00,744,1037618700,48,20,Working on a project
265,12:25:00,745,1037618760,50,22,Working on a project
266,12:26:00,746,1037618820,65,21,Working on a project
267,12:27:00,747,1037618880,65,18,Working on a project
268,12:28:00,748,1037618940,71,21,Working on a project
269,12:29:00,749,1037619000,68,23,Working on a project
270,12:30:00,750,1037619060,71,21,Working on a project
271,12:31:00,751,1037619120,71,24,Working on a project
272,12:32:00,752,1037619180,70,24,Going to buy food
273,12:33:00,753,1037619240,68,20,Going to buy food
274,12:34:00,754,1037619300,67,22,Going to buy food
275,12:35:00,755,1037619360,70,21,Going to buy food
276,12:36:00,756,1037619420,70,22,Going to buy food
277,12:37:00,757,1037619480,76,19,Going to buy food
278,12:38:00,758,1037619540,82,14,Going to buy food
279,12:39:00,759,1037619600,86,11,Going to buy food
280,12:40:00,760,1037619660,86,21,Going to buy food
281,12:41:00,761,1037619720,89,8,Going to buy food
282,12:42:00,762,1037619780,93,10,Going to buy food
283,12:43:00,763,1037619840,96,8,Going to buy food
284,12:44:00,764,1037619900,96,9,Going to buy food
285,12:45:00,765,1037619960,89,12,Going to buy food
286,12:46:00,766,1037620020,86,9,Going to buy food
287,12:47:00,767,1037620080,89,9,Going to buy food
288,12:48:00,768,20272,93,8,Going to buy food
289,12:49:00,769,1037620200,96,10,Going to buy food
290,12:50:00,770,1037620260,89,6,Going to buy food
291,12:51:00,771,1037620320,83,10,Meeting my friends
292,12:52:00,772,1037620380,80,10,Meeting my friends
293,12:53:00,773,1037620440,74,6,Meeting my friends
294,12:54:00,774,1037620500,78,10,Meeting my friends
295,12:55:00,775,1037620560,79,10,Meeting my friends
296,12:56:00,776,1037620620,75,10,Meeting my friends
297,12:57:00,777,1037620680,80,23,Meeting my friends
298,12:58:00,778,1037620740,81,23,Meeting my friends
299,12:59:00,779,1037620800,78,30,Having lunch
300,13:00:00,780,20992,78,27,Having lunch
301,13:01:00,781,1037620920,75,18,Having lunch
302,13:02:00,782,1037620980,68,19,Having lunch
303,13:03:00,783,21172,60,23,Having lunch
304,13:04:00,784,1037621100,57,23,Having lunch
305,13:05:00,785,1037621160,57,30,Having lunch
306,13:06:00,786,1037621220,57,27,Having lunch
307,13:07:00,787,1037621280,62,18,Having lunch
308,13:08:00,788,1037621340,62,16,Having lunch
309,13:09:00,789,1037621400,60,16,Having lunch
310,13:10:00,790,1037621460,62,16,Having lunch
311,13:11:00,791,21652,69,16,Having lunch
312,13:12:00,792,1037621580,62,16,Having lunch
313,13:13:00,793,1037621640,57,16,Having lunch
314,13:14:00,794,1037621700,56,16,Having lunch
315,13:15:00,795,1037621760,53,16,Having lunch
316,13:16:00,796,1037621820,52,16,Chilling with friends
317,13:17:00,797,1037621880,51,16,Chilling with friends
318,13:18:00,798,1037621940,50,16,Chilling with friends
319,13:19:00,799,1037622000,51,16,Chilling with friends
320,13:20:00,800,1037622060,50,16,Chilling with friends
321,13:21:00,801,1037622120,50,16,Chilling with friends
322,13:22:00,802,1037622180,50,16,Chilling with friends
323,13:23:00,803,1037622240,47,16,Chilling with friends
324,13:24:00,804,1037622300,51,16,Chilling with friends
325,13:25:00,805,1037622360,47,29,Chilling with friends
326,13:26:00,806,1037622420,47,20,Chilling with friends
327,13:27:00,807,1037622480,52,21,Chilling with friends
328,13:28:00,808,1037622540,52,20,Chilling with friends
329,13:29:00,809,1037622600,50,29,Chilling with friends
330,13:30:00,810,1037622660,52,25,Chilling with friends
331,13:31:00,811,1037622720,53,22,Chilling with friends
332,13:32:00,812,1037622780,54,22,Chilling with friends
333,13:33:00,813,1037622840,58,26,Chilling with friends
334,13:34:00,814,1037622900,58,30,Chilling with friends
335,13:35:00,815,1037622960,60,29,Chilling with friends
336,13:36:00,816,1037623020,60,30,Chilling with friends
337,13:37:00,817,1037623080,60,24,Chilling with friends
338,13:38:00,818,1037623140,60,24,Chilling with friends
339,13:39:00,819,1037623200,60,24,Chilling with friends
340,13:40:00,820,1037623260,54,25,Chilling with friends
341,13:41:00,821,1037623320,56,33,Chilling with friends
342,13:42:00,822,1037623380,56,30,Chilling with friends
343,13:43:00,823,1037623440,58,39,Chilling with friends
344,13:44:00,824,1037623500,59,59,Chilling with friends
345,13:45:00,825,1037623560,59,52,Chilling with friends
346,13:46:00,826,1037623620,58,33,Chilling with friends
347,13:47:00,827,1037623680,57,36,Chilling with friends
348,13:48:00,828,1037623740,58,37,Chilling with friends
349,13:49:00,829,1037623800,56,29,Chilling with friends
350,13:50:00,830,1037623860,56,26,Chilling with friends
351,13:51:00,831,1037623920,55,28,Chilling with friends
352,13:52:00,832,1037623980,54,28,Chilling with friends
353,13:53:00,833,1037624040,54,28,Chilling with friends
354,13:54:00,834,1037624100,53,24,Chilling with friends
355,13:55:00,835,1037624160,55,24,Chilling with friends
356,13:56:00,836,1037624220,52,25,Chilling with friends
357,13:57:00,837,1037624280,54,33,Chilling with friends
358,13:58:00,838,1037624340,54,30,Chilling with friends
359,13:59:00,839,1037624400,65,45,Chilling with friends
360,14:00:00,840,1037624460,65,45,Chilling with friends
361,14:01:00,841,1037624520,65,45,Coffe break
362,14:02:00,842,1037624580,65,45,Coffe break
363,14:03:00,843,1037624640,71,39,Coffe break
364,14:04:00,844,1037624700,68,45,Coffe break
365,14:05:00,845,1037624760,71,45,Coffe break
366,14:06:00,846,1037624820,71,45,Coffe break
367,14:07:00,847,1037624880,70,45,Coffe break
368,14:08:00,848,1037624940,78,32,Coffe break
369,14:09:00,849,1037625000,78,42,Coffe break
370,14:10:00,850,1037625060,75,42,Back to class
371,14:11:00,851,1037625120,68,34,Back to class
372,14:12:00,852,1037625180,60,34,Back to class
373,14:13:00,853,1037625240,57,34,Back to class
374,14:14:00,854,1037625300,57,34,Back to class
375,14:15:00,855,1037625360,57,74,Setting up the work
376,14:16:00,856,1037625420,56,74,Setting up the work
377,14:17:00,857,1037625480,54,39,Setting up the work
378,14:18:00,858,1037625540,50,79,Setting up the work
379,14:19:00,859,1037625600,48,75,Setting up the work
380,14:20:00,860,1037625660,48,57,Setting up the work
381,14:21:00,861,1037625720,51,30,Setting up the work
382,14:22:00,862,1037625780,51,32,Setting up the work
383,14:23:00,863,1037625840,52,42,Setting up the work
384,14:24:00,864,1037625900,50,30,Setting up the work
385,14:25:00,865,1037625960,48,31,Setting up the work
386,14:26:00,866,1037626020,48,29,Working on a project
387,14:27:00,867,1037626080,52,29,Working on a project
388,14:28:00,868,1037626140,50,46,Working on a project
389,14:29:00,869,1037626200,52,33,Working on a project
390,14:30:00,870,1037626260,53,30,Working on a project
391,14:31:00,871,1037626320,54,24,Working on a project
392,14:32:00,872,1037626380,54,25,Working on a project
393,14:33:00,873,1037626440,54,27,Working on a project
394,14:34:00,874,1037626500,54,19,Working on a project
395,14:35:00,875,1037626560,53,24,Working on a project
396,14:36:00,876,1037626620,55,27,Working on a project
397,14:37:00,877,1037626680,58,28,Working on a project
398,14:38:00,878,1037626740,55,32,Working on a project
399,14:39:00,879,1037626800,52,29,Working on a project
400,14:40:00,880,1037626860,51,28,Working on a project
401,14:41:00,881,1037626920,50,25,Working on a project
402,14:42:00,882,1037626980,49,29,Working on a project
403,14:43:00,883,1037627040,51,27,Working on a project
404,14:44:00,884,1037627100,51,20,Working on a project
405,14:45:00,885,1037627160,49,22,Working on a project
406,14:46:00,886,1037627220,51,27,Working on a project
407,14:47:00,887,1037627280,51,32,Working on a project
408,14:48:00,888,1037627340,50,28,Working on a project
409,14:49:00,889,1037627400,52,26,Working on a project
410,14:50:00,890,1037627460,47,35,Working on a project
411,14:51:00,891,1037627520,54,26,Working on a project
412,14:52:00,892,1037627580,55,28,Working on a project
413,14:53:00,893,1037627640,49,28,Working on a project
414,14:54:00,894,1037627700,47,29,Working on a project
415,14:55:00,895,1037627760,53,26,Working on a project
416,14:56:00,896,1037627820,59,33,Working on a project
417,14:57:00,897,1037627880,60,22,Working on a project
418,14:58:00,898,1037627940,58,24,Working on a project
419,14:59:00,899,1037628000,55,22,Working on a project
420,15:00:00,900,1037628060,54,30,Working on a project
421,15:01:00,901,1037628120,55,44,Working on a project
422,15:02:00,902,28312,56,44,Working on a project
423,15:03:00,903,1037628240,55,30,Working on a project
424,15:04:00,904,1037628300,57,24,Working on a project
425,15:05:00,905,1037628360,56,30,Working on a project
426,15:06:00,906,1037628420,56,32,Working on a project
427,15:07:00,907,1037628480,55,21,Working on a project
428,15:08:00,908,1037628540,49,21,Working on a project
429,15:09:00,909,1037628600,53,48,Working on a project
430,15:10:00,910,1037628660,54,36,Working on a project
431,15:11:00,911,1037628720,53,24,Working on a project
432,15:12:00,912,1037628780,47,25,Working on a project
433,15:13:00,913,1037628840,48,20,Working on a project
434,15:14:00,914,1037628900,47,21,Working on a project
435,15:15:00,915,1037628960,48,21,Working on a project
436,15:16:00,916,1037629020,48,21,Working on a project
437,15:17:00,917,1037629080,48,24,Working on a project
438,15:18:00,918,1037629140,48,23,Working on a project
439,15:19:00,919,1037629200,50,28,Working on a project
440,15:20:00,920,1037629260,49,23,Working on a project
441,15:21:00,921,1037629320,49,22,Working on a project
442,15:22:00,922,1037629380,50,28,Working on a project
443,15:23:00,923,1037629440,49,26,Working on a project
444,15:24:00,924,1037629500,48,29,Working on a project
445,15:25:00,925,1037629560,48,27,Working on a project
446,15:26:00,926,1037629620,49,25,Working on a project
447,15:27:00,927,1037629680,47,29,Working on a project
448,15:28:00,928,1037629740,47,39,Working on a project
449,15:29:00,929,1037629800,47,27,Working on a project
450,15:30:00,930,1037629860,47,25,Working on a project
451,15:31:00,931,1037629920,46,23,Working on a project
452,15:32:00,932,1037629980,47,28,Working on a project
453,15:33:00,933,1037630040,48,25,Working on a project
454,15:34:00,934,1037630100,45,23,Working on a project
455,15:35:00,935,1037630160,45,25,Working on a project
456,15:36:00,936,1037630220,47,30,Working on a project
457,15:37:00,937,1037630280,46,34,Working on a project
458,15:38:00,938,1037630340,47,40,Working on a project
459,15:39:00,939,1037630400,46,27,Working on a project
460,15:40:00,940,1037630460,46,23,Working on a project
461,15:41:00,941,1037630520,48,16,Working on a project
462,15:42:00,942,1037630580,49,15,Working on a project
463,15:43:00,943,1037630640,49,16,Working on a project
464,15:44:00,944,1037630700,48,27,Working on a project
465,15:45:00,945,1037630760,49,23,Working on a project
466,15:46:00,946,1037630820,48,16,Working on a project
467,15:47:00,947,1037630880,49,15,Working on a project
468,15:48:16,948,31088,49,16,Working on a project
469,15:49:00,949,1037631000,48,20,Working on a project
470,15:50:16,950,31208,49,21,Working on a project
471,15:51:00,951,1037631120,48,21,Working on a project
472,15:52:00,952,1037631180,48,21,Working on a project
473,15:53:00,953,1037631240,47,24,Working on a project
474,15:54:00,954,1037631300,49,23,Working on a project
475,15:55:00,955,1037631360,48,28,Working on a project
476,15:56:00,956,1037631420,59,29,Working on a project
477,15:57:00,957,1037631480,61,27,Working on a project
478,15:58:00,958,1037631540,60,20,Working on a project
479,15:59:00,959,1037631600,63,22,Working on a project
480,16:00:00,960,1037631660,64,27,Coffe break
481,16:01:00,961,1037631720,63,32,Coffe break
482,16:02:00,962,1037631780,73,16,Coffe break
483,16:03:00,963,1037631840,75,15,Coffe break
484,16:04:00,964,1037631900,81,16,Coffe break
485,16:05:00,965,1037631960,81,16,Coffe break
486,16:06:00,966,1037632020,76,12,Coffe break
487,16:07:00,967,1037632080,67,12,Coffe break
488,16:08:00,968,1037632140,65,12,Coffe break
489,16:09:00,969,1037632200,65,12,Coffe break
490,16:10:00,970,1037632260,72,17,Coffe break
491,16:11:00,971,1037632320,78,19,Coffe break
492,16:12:00,972,1037632380,75,18,Coffe break
493,16:13:00,973,1037632440,76,20,Coffe break
494,16:14:00,974,1037632500,70,17,Coffe break
495,16:15:00,975,1037632560,67,22,Coffe break
496,16:16:00,976,1037632620,72,21,Back to work
497,16:17:00,977,1037632680,52,20,Back to work
498,16:18:00,978,1037632740,51,19,Back to work
499,16:19:00,979,1037632800,50,22,Back to work
500,16:20:16,980,33008,48,22,Back to work
501,16:21:00,981,1037632920,49,22,Back to work
502,16:22:00,982,1037632980,49,21,Back to work
503,16:23:00,983,1037633040,49,17,Back to work
504,16:24:00,984,1037633100,48,17,Back to work
505,16:25:00,985,1037633160,47,22,Back to work
506,16:26:00,986,1037633220,53,23,Back to work
507,16:27:00,987,1037633280,59,23,Back to work
508,16:28:00,988,1037633340,60,24,Back to work
509,16:29:00,989,1037633400,58,21,Back to work
510,16:30:00,990,1037633460,54,23,Back to work
511,16:31:00,991,1037633520,54,21,Back to work
512,16:32:00,992,1037633580,55,19,Back to work
513,16:33:00,993,1037633640,56,20,Back to work
514,16:34:00,994,1037633700,55,17,Back to work
515,16:35:00,995,1037633760,57,15,Back to work
516,16:36:00,996,1037633820,56,23,Back to work
517,16:37:00,997,1037633880,56,23,Back to work
518,16:38:00,998,1037633940,55,24,Back to work
519,16:39:00,999,1037634000,53,24,Back to work
520,16:40:00,"1,000",1037634060,59,19,Back to work
521,16:41:00,"1,001",1037634120,60,23,Back to work
522,16:42:00,"1,002",1037634180,58,24,Back to work
523,16:43:00,"1,003",1037634240,54,34,Back to work
524,16:44:00,"1,004",1037634300,54,26,Back to work
525,16:45:00,"1,005",1037634360,55,18,Back to work
526,16:46:00,"1,006",1037634420,56,21,Back to work
527,16:47:00,"1,007",1037634480,55,24,Back to work
528,16:48:00,"1,008",1037634540,57,25,Back to work
529,16:49:00,"1,009",1037634600,56,20,Back to work
530,16:50:00,"1,010",1037634660,56,24,Back to work
531,16:51:00,"1,011",1037634720,55,21,Back to work
532,16:52:00,"1,012",1037634780,52,27,Back to work
533,16:53:00,"1,013",1037634840,51,26,Back to work
534,16:54:00,"1,014",1037634900,50,24,Back to work
535,16:55:00,"1,015",1037634960,49,24,Back to work
536,16:56:00,"1,016",1037635020,51,30,Back to work
537,16:57:00,"1,017",1037635080,51,24,Back to work
538,16:58:00,"1,018",1037635140,49,30,Back to work
539,16:59:00,"1,019",1037635200,53,22,Back to work
540,17:00:00,"1,020",1037635260,59,22,Back to work
541,17:01:00,"1,021",1037635320,60,20,Back to work
542,17:02:00,"1,022",1037635380,58,24,Back to work
543,17:03:00,"1,023",1037635440,54,20,Back to work
544,17:04:00,"1,024",1037635500,54,25,Back to work
545,17:05:00,"1,025",1037635560,55,27,Back to work
546,17:06:00,"1,026",1037635620,56,24,Back to work
547,17:07:00,"1,027",1037635680,53,24,Back to work
548,17:08:00,"1,028",1037635740,53,25,Back to work
